id	name	idmatch	namematch	ratio
73	Készman József	9909	Készman József 	97.00
148	Koroknai Zsolt	11400	Koroknai  Zsolt	97.00
345	Kerekes Gábor	2278	Kerekes Gábor)	96.00
345	Kerekes Gábor	392	Kerekes Gábor.	96.00
196	Nemes Csaba	11218	Nemes Csaba:	96.00
699	Kecskés Péter	10093	Kecskés Péter-	96.00
14673	Tomasz Piars	13721	Tomas Piars	96.00
17332	Schneller János	19635	Scneller János	97.00
1769	Mécs Miklós	6818	Mécs Miklós)	96.00
1469	Csiszér Zsuzsi	5003	Ciszér Zsuzsi	96.00
852	Kisspál Szabolcs	3329	Kispál Szabolcs	97.00
4095	Mátrai Erik	23086	Mátrai Erika	96.00
797	Szotyory László	25014	Szotyory László 	97.00
2350	Gróf Ferenc	4278	(Gróf Ferenc	96.00
86	Szász György	22487	zász György	96.00
6351	Jakatics-Szabó Veronika	18555	Jakatits-Szabó Veronika	96.00
6351	Jakatics-Szabó Veronika	13681	Jakatics Szabó Veronika	96.00
6351	Jakatics-Szabó Veronika	12504	Jakataics-Szabó Veronika	98.00
1759	Bullás József	22632	Bullás József 	96.00
1759	Bullás József	22222	Bullás József 	96.00
5135	Karácsonyi László	13087	Karácsony László	97.00
2239	Pataki Gábor	24540	PatakiGábor	96.00
369	Erőss István	5613	Erős István	96.00
265	Kőnig Frigyes	3959	Kőnig Figyes	96.00
4418	Frazon Zsófia	11330	Frazon Zsófi	96.00
144	Kopasz Tamás	12139	Kopasz Tamász	96.00
11944	Juhász Anna	18725	Juhász Annna	96.00
281	Károlyi Zsigmond	22583	Károlyi  Zsigmond	97.00
14731	Kútvölgyi-Szabó Áron	18722	Kútvölgyi­-Szabó Áron	98.00
307	Somogyi Zsófia	7451	Somogyi Zsófi	96.00
7693	Kishonthy Zsolt	21500	Kishonty Zsolt	97.00
7219	Szolnoki József	20976	Szolnoki József 	97.00
2645	Barabás Zsófi	6743	Barabás Zsófia	96.00
755	Csernus Tibor	3347	Csernuss Tibor	96.00
2205	ef Zámbó István	2625	efZámbó István	97.00
1336	Krizbai Sándor	6597	Krizbai  Sándor	97.00
674	Dr. Gálig Zoltán	890	Dr.Gálig Zoltán	97.00
9996	Szécsényi-Nagy Loránd	18723	Szécsényi­-Nagy Loránd	98.00
8068	Mátyási Péter	14715	Mátyás Péter	96.00
8068	Mátyási Péter	19443	Mátyás Péter	96.00
8068	Mátyási Péter	21325	Mátyás Péter	96.00
8068	Mátyási Péter	20751	Mátyás Péter	96.00
8068	Mátyási Péter	13035	Mátyás Péter	96.00
2864	Mayer Marianna	788	Mayer Mariann	96.00
528	Antal István	11811	Antall István	96.00
528	Antal István	7455	Antall István	96.00
453	Swierkiewicz Róbert	23827	Swierkiwicz Róbert	97.00
453	Swierkiewicz Róbert	21074	Swierkewicz Róbert	97.00
8249	Veszely Ferenc	17209	Vesely Ferenc	96.00
7116	Tóth Márton Emil	17302	Tóth Márton Emil.	97.00
3074	Pataki Gábor	24540	PatakiGábor	96.00
2010	Barakonyi Szabolcs	8275	Barakonyi  Szabolcs	97.00
250	Hermann Zoltán	23983	Herman Zoltán	96.00
65	Katona Zoltán	4514	KatonaZoltán	96.00
6076	Lucza Zsigmond	19359	Luca Zsigmond	96.00
15702	Szegedy-Maszák Zsuzsanna	18221	Szegedy-Maszak Zsuzsanna	96.00
11614	Pályi Zsófia	17608	Pályi Zsófi	96.00
1675	Nagy Gabriella	22213	Nagy Gabiella	96.00
8102	Rechnitzer Zsófi	7350	Rechnitzer Zsófia	97.00
4562	L. Simon László	5347	L.Simon László	97.00
4376	Navratil Judit	12819	Navratil Judit)	97.00
641	Juhász R. József	5822	Juhász R.József	97.00
418	P. Szabó Ernő	678	P Szabó Ernő	96.00
12293	Schneller János	19635	Scneller János	97.00
11662	Ázbej Kristóf	10990	Ázbej Krisóf	96.00
6946	P. Szabó Ernő	678	P Szabó Ernő	96.00
3727	N. Mészáros Júlia	7700	N.Mészáros Júlia	97.00
3727	N. Mészáros Júlia	9711	N.Mészáros Júlia	97.00
3241	Tóth Szilvi	3381	Tóth Szilvia	96.00
2689	Haris László	1999	Harris László	96.00
8224	Rabóczky Judit Rita	11540	Rabóczky Judit  Rita	97.00
7664	Pettendi Szabó Péter	7164	Pettendi SzabóPéter	97.00
2982	Kovács Lehel	331	Kokvács Lehel	96.00
547	Mengyán András	23814	Megyán András	96.00
197	Szépfalvi Ágnes	3595	zépfalvi Ágnes	97.00
10294	Pacsika Márton	17496	Pcsika Márton	96.00
8071	Pinczés József	10063	Pincés József	96.00
3915	Készman József	9909	Készman József 	97.00
3315	Farkas Zsófia	8125	Farkas Zsófi	96.00
2625	efZámbó István	6087	ef Zámbó István	97.00
2625	efZámbó István	22900	ef Zámbó István	97.00
2625	efZámbó István	18581	ef Zámbó István	97.00
2625	efZámbó István	1472	ef.Zámbó István	97.00
962	Drozdik Orshi	8896	Drozdik Orsi	96.00
84	Orosz Csaba	5989	Oroszy Csaba	96.00
10388	Erdész László	12163	Erdész Lászó	96.00
10160	Solt András	22482	Solti András	96.00
10160	Solt András	12788	Solti András	96.00
6000	Kárpáti Tibor	8562	Kártpáti Tibor	96.00
4651	Miklós Hajnal	4822	Mikós Hajnal	96.00
4318	Katharina Roters	10837	Katarina Roters	97.00
3719	Tillmann József	15050	Tillmann  József	97.00
1874	Katarina Sevic	21464	Katrina Sevic	96.00
378	Gellér B. István	9286	Gellér B.István	97.00
16710	Demeter Dávid	21349	Demeter Dávidi	96.00
10209	Jagicza Patrícia	12461	Jagicza Parícia	97.00
6266	Baráth Fábián	9033	Barát Fábián	96.00
3965	Boros Miklós János	19720	Boros Mik­lós János	97.00
3133	Ilona Keserü Ilona	3504	-Ilona Keserü Ilona	97.00
2274	Mata Attila	1163	Matta Attila	96.00
1201	Gajzágó Donáta	8106	Gajzágó Donát	96.00
17154	Bencze Péter	19263	Bence Péter	96.00
11204	Csernátony Lukács László	6639	Csernatony Lukács László	96.00
6553	Zádor Tamás	9116	Zádor Tamás.	96.00
5945	Frankl Aliona	5583	Frank Aliona	96.00
1200	Kótai Tamás	18688	Kóütai Tamás	96.00
1188	Szepes Hédi	19694	Szepesi Hédi	96.00
1029	Ütő Gusztáv	18856	Ütő Gusz­táv	96.00
13442	Kákóczki András	16848	Kákóczi András	97.00
9729	Kákóczki András	16848	Kákóczi András	97.00
5989	Oroszy Csaba	6869	Orosz Csaba	96.00
5867	Ladjánszki Márta	18153	Ladjánszki  Márta	97.00
